timestamp,attacker_ip,target_ip,target_port,predicted_label,confidence,ddos_probability,severity,recommended_action,true_label
2026-03-30 19:43:55,192.168.1.189,10.0.0.153,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-30 19:43:56,192.168.1.196,10.0.0.186,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-30 19:43:57,192.168.1.216,10.0.0.43,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-30 19:43:58,192.168.1.152,10.0.0.157,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-30 19:43:59,192.168.1.55,10.0.0.11,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-30 19:44:00,192.168.1.34,10.0.0.74,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-30 19:44:01,192.168.1.127,10.0.0.12,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-30 19:44:02,192.168.1.170,10.0.0.166,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-30 19:44:03,192.168.1.78,10.0.0.162,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-31 00:24:19,192.168.1.157,10.0.0.143,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-31 00:24:20,192.168.1.156,10.0.0.23,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-31 00:24:21,192.168.1.196,10.0.0.12,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-31 00:24:22,192.168.1.242,10.0.0.20,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-31 00:24:23,192.168.1.132,10.0.0.227,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-31 00:24:24,192.168.1.251,10.0.0.24,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-31 00:24:25,192.168.1.178,10.0.0.19,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-31 00:24:26,192.168.1.154,10.0.0.147,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-31 00:24:27,192.168.1.140,10.0.0.48,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-31 00:24:28,192.168.1.44,10.0.0.56,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-31 00:24:29,192.168.1.174,10.0.0.80,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-31 00:24:30,192.168.1.40,10.0.0.29,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-31 00:24:31,192.168.1.21,10.0.0.213,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-31 00:24:32,192.168.1.45,10.0.0.50,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-31 00:24:33,192.168.1.22,10.0.0.219,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-31 00:24:34,192.168.1.32,10.0.0.230,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-31 00:24:35,192.168.1.6,10.0.0.107,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-31 00:24:36,192.168.1.21,10.0.0.75,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-31 00:24:37,192.168.1.6,10.0.0.207,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-31 00:24:38,192.168.1.46,10.0.0.247,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
